index,target
106040,0
94496,0
124233,1
51717,0
82139,0
88431,0
109540,0
22247,0
64685,0
8359,0
809,0
3360,0
135327,0
1061,0
7677,0
114248,0
44131,0
41977,0
24909,0
73645,0
48594,0
46096,0
21558,0
64188,0
43103,0
1421,1
139613,0
18167,0
20110,0
41451,0
66065,1
24066,0
125680,0
119220,0
79073,1
83014,0
34401,0
3137,0
89861,0
116609,0
69515,0
66827,0
3596,0
86100,0
55919,0
124026,0
110602,0
60241,0
33038,1
132537,0
121714,0
17821,0
13894,0
131127,0
29575,0
27266,0
138343,0
102851,0
36566,0
79268,0
110048,0
25740,0
3361,0
61458,0
130870,0
123311,0
110445,0
47876,0
106828,0
5957,0
631,0
80670,0
52323,0
52948,0
119610,1
3995,0
44457,0
66040,0
25179,0
111608,0
47191,0
57495,0
110626,0
309,0
99153,0
81145,1
93974,0
81729,0
9754,0
96557,0
37758,0
15367,0
141287,1
51774,0
48289,0
34275,0
11137,0
60519,0
47618,0
2506,0
140323,0
2908,0
7436,0
118936,0
104926,0
100189,0
16014,0
8440,0
91183,0
1511,0
121914,0
96978,0
118842,0
35952,0
136252,0
97914,0
110339,0
24908,1
88674,0
121055,0
31787,1
28100,0
79294,0
16255,0
116129,0
108247,0
68145,0
64977,0
15810,0
80126,0
31549,0
91836,0
59341,0
77001,0
42490,0
111722,0
122048,0
40188,0
86022,0
131070,0
143060,1
43474,0
64489,0
103157,0
33301,0
8947,0
25834,0
85922,0
143672,0
108697,0
116044,1
83838,0
84799,0
126034,0
101202,0
28656,0
101067,0
77614,0
130205,0
88195,0
10861,0
96207,1
25373,0
32327,0
115259,0
21505,0
20230,0
98857,0
36909,0
109946,0
18221,0
97886,0
16477,0
90263,0
60944,0
134851,0
113281,0
49782,0
100115,0
85678,0
130674,0
55336,0
22686,0
121486,0
89700,0
87531,1
70969,0
63749,0
138512,0
104146,0
119397,0
18867,0
140746,0
86526,0
27957,0
82099,0
38548,0
143489,0
52898,0
87125,0
133311,0
23608,0
97261,1
48387,0
49248,1
40700,0
3268,0
8105,0
132190,1
21242,0
38904,0
116376,0
29612,0
105533,0
83396,0
112616,0
26012,0
52199,0
42449,0
142345,1
84897,1
139340,1
5387,0
52034,0
100952,0
116654,0
91595,0
65895,0
127435,0
68870,0
98706,0
66897,0
56583,0
32908,0
120853,0
101657,0
37901,0
134325,0
79835,1
97671,0
79763,0
80543,0
41064,1
47492,0
51088,0
18814,0
45179,0
137285,0
142234,0
142792,0
52063,0
54549,0
123185,0
37938,0
10788,0
82419,0
55294,0
70745,0
70446,0
79061,0
42357,0
38456,0
103402,0
88901,0
117892,0
139965,0
27021,0
80792,0
43959,0
56911,0
58163,1
61402,0
88686,0
106073,0
46071,0
13407,1
112656,0
58342,0
134614,0
12988,0
29789,0
66241,0
35820,0
92111,0
83209,0
2534,0
15576,1
26567,1
36579,0
51663,0
98455,0
124923,0
65412,0
111200,0
24454,0
29557,0
116850,0
535,0
9506,0
26418,0
59182,0
97155,0
126252,0
43164,0
61676,0
31985,0
143939,0
10540,0
124139,0
82202,0
16395,0
27723,1
141065,0
106897,0
65228,0
74000,0
12658,0
51489,0
62141,1
125067,0
62284,0
105122,0
49907,0
143132,0
27436,0
83085,0
96685,0
59635,0
75837,0
65067,0
11521,0
128916,0
74685,0
82028,1
63637,0
139607,0
8453,0
36674,0
44404,0
86521,0
54009,0
61229,0
81439,1
32405,0
51112,0
66913,0
53688,0
20463,0
64791,0
28210,0
74929,0
97757,0
45366,0
68843,0
104860,0
105383,0
101521,0
15646,0
80566,0
26292,0
112867,0
74003,0
48942,0
63310,0
12543,0
115201,0
29685,0
51978,0
35486,0
27799,0
14249,0
816,0
109267,0
126191,0
97900,0
137063,0
51250,0
119918,0
93525,0
139401,1
121841,0
140219,0
33705,0
76348,0
41320,1
118448,0
18737,0
133364,0
31914,0
73278,0
106956,0
126879,0
10740,0
121854,0
57100,0
102011,0
37308,0
91951,0
33269,0
71989,0
112051,0
2693,0
122384,0
38390,0
81290,0
11266,0
115702,0
40683,0
124899,0
34011,0
762,0
2978,1
143073,0
16795,0
26467,0
109631,0
32930,1
70897,0
22323,0
38100,0
36316,0
85711,0
95243,0
114000,0
134216,0
78294,0
108063,0
34052,0
73035,0
57414,0
126341,0
131123,0
131869,0
56305,0
126475,0
62203,0
59466,0
79954,0
80936,0
18721,1
83512,0
52227,0
27064,1
117872,0
141389,0
85073,0
4488,1
104680,0
5310,0
53394,0
106099,0
114369,0
40867,0
69078,0
135045,0
49669,0
28716,0
133377,0
73760,1
40254,0
4793,0
33134,0
49302,1
40742,0
8627,1
63798,0
27802,1
91252,0
134352,0
48526,0
47134,1
114640,0
30883,0
26410,0
107586,1
79368,0
68425,0
14041,0
76651,0
18859,0
10160,0
109339,0
41636,0
86805,0
79385,0
34614,0
85693,0
38750,0
83920,0
49718,0
85605,0
117943,0
134503,0
79388,0
30246,0
23858,0
60920,0
55359,0
74134,1
33280,0
119492,0
83986,0
9025,0
52546,0
37716,0
37039,1
51136,0
69426,0
136178,0
111138,0
39629,0
92709,0
131735,0
34914,0
29619,0
67610,0
12477,0
49783,0
47649,0
60525,0
44671,0
126729,0
116411,0
49881,0
113122,0
104525,0
62901,0
36598,0
69722,0
27940,0
41996,0
62226,0
50372,0
92589,0
69354,0
50873,0
112112,0
38028,0
89515,0
44798,0
4058,0
92566,0
38800,0
41981,0
13403,0
39270,0
107984,0
124241,0
143778,0
140839,0
58887,0
108574,0
116775,1
47834,0
19436,0
10225,0
53914,0
43243,0
138260,0
14435,0
18263,0
96101,0
81667,0
89824,0
25010,0
44050,0
116261,0
85059,0
128324,0
77496,0
6484,0
65112,0
141921,1
62017,0
80860,0
109045,1
43158,0
114140,0
128594,0
102251,0
117042,0
104719,1
9382,0
118899,0
6910,0
46693,0
2679,0
116404,0
63060,0
44430,0
140763,0
29594,0
82775,0
16038,0
41319,1
98742,0
95848,0
121203,0
40353,0
78368,0
128841,0
103494,0
91135,0
72291,0
29449,0
67403,0
113,0
23477,0
122204,1
53380,0
124602,0
75783,0
102005,0
60022,0
11017,0
106882,0
132214,0
27272,0
44354,0
77929,0
127018,0
123151,0
75291,0
27434,0
128375,0
118475,0
38015,0
121788,0
89589,0
134874,0
24367,0
49375,0
64681,0
6632,0
20162,0
65149,0
29913,0
69374,0
11313,0
76986,0
93118,0
76394,0
50909,0
93903,0
111381,0
110971,0
126206,0
21118,0
40087,0
67289,0
7065,0
119418,0
129452,0
130489,0
81880,0
32002,0
37054,0
99276,0
87679,0
124360,0
80565,0
55034,1
128400,0
101463,0
53598,0
117816,0
44169,0
6290,0
97973,0
120180,0
124438,0
69143,0
58685,0
30387,0
7756,0
30457,0
108050,0
38661,0
58354,1
128617,0
104636,0
92170,0
17908,0
73473,0
64269,0
48539,0
135241,1
37044,0
137567,0
19697,0
134684,0
87330,0
93272,0
70868,0
28538,0
50845,0
70948,0
33225,0
128426,0
121296,0
11196,0
66025,1
40335,0
19817,0
65286,0
35082,1
127851,0
90392,0
86945,0
100141,0
93767,0
32252,0
101078,0
99241,0
88082,0
91209,0
65113,0
28941,0
98171,1
80577,0
95815,0
74964,0
45706,0
123558,0
95835,1
98398,0
58824,0
114900,0
18945,0
41418,0
96767,0
12173,0
80708,0
141199,0
86857,0
77256,0
18232,0
99255,0
9381,0
103671,0
78870,1
51995,0
64929,0
106785,1
6488,0
5407,1
104308,0
22264,0
142161,0
85272,0
60178,0
125786,0
71395,0
93225,0
16907,0
26612,0
507,0
93042,0
117001,0
71357,0
32684,0
100457,0
71081,0
47707,0
142155,0
22306,0
125300,0
38563,0
39914,1
62576,0
115586,0
132617,0
26869,0
96065,0
22844,0
95657,0
122106,0
34460,1
134741,0
83469,0
141426,0
41651,0
60905,0
47359,0
48070,0
4381,0
123486,0
19647,0
88165,0
96716,0
140930,0
7349,0
61057,0
24242,1
139071,0
76920,0
67532,0
6233,0
133387,0
47588,0
51457,0
129292,0
56302,0
28300,0
13044,1
22043,0
86296,0
70351,0
69215,0
73627,0
119019,0
25165,0
32232,0
48777,0
63217,0
44941,0
13225,0
128582,0
62455,0
137624,0
25387,0
98274,0
72628,0
8324,0
101991,0
92749,0
33678,0
44428,0
126734,0
56984,0
90458,0
91308,0
7332,0
52995,0
58791,0
65297,0
10154,0
118377,0
41957,0
104909,0
112780,0
6812,0
90041,0
17458,0
109268,0
141382,0
21002,0
86732,0
48021,1
115331,0
97962,0
139853,0
140714,0
13428,0
73681,0
19615,0
97061,0
118938,0
44299,0
35201,0
70637,0
38620,0
84901,0
980,0
115221,1
8315,0
26179,0
115617,0
14821,0
111133,0
101853,0
143590,0
78975,0
73618,0
22576,0
132426,0
134559,0
108244,0
4931,0
73610,0
66588,0
81100,0
143393,0
82710,0
6640,0
127184,0
80253,0
10290,0
80113,0
90981,0
5807,0
4426,0
93019,0
83866,0
5752,0
110002,0
70749,0
113823,0
60402,0
20407,0
30775,0
46314,0
14529,0
72362,1
116238,0
14310,0
6354,0
73424,0
45758,0
6344,0
5508,0
136647,0
34574,0
55922,1
35736,0
111155,0
75715,0
12866,0
137287,0
127080,0
2015,0
25274,0
56404,0
48585,0
136475,1
30727,0
72633,0
91054,0
40614,0
88135,0
1924,0
90911,0
124120,0
7486,0
89829,0
49649,0
53999,1
141120,1
103181,0
134026,0
7176,0
51346,0
118655,0
122001,0
62701,0
68888,0
32490,0
108628,0
72558,0
38842,0
115195,0
49963,0
18115,0
29831,0
37088,0
141508,0
114317,1
101077,0
70758,0
109630,0
44225,0
130973,0
15927,0
111268,0
9914,0
81147,0
15528,1
46818,0
73396,0
36753,0
30063,0
107837,0
2689,0
70727,1
34043,0
6607,0
36227,0
51757,0
123678,0
85406,0
82595,0
53941,1
35527,0
48315,0
134107,0
103803,0
74807,0
29699,0
135325,0
133903,0
26849,0
87720,0
37814,0
86149,0
42233,0
50805,0
125394,0
94642,0
48473,0
28687,0
15428,0
99431,1
116732,0
24191,0
58881,0
37292,0
13116,0
60251,0
18698,0
65291,0
100005,0
132490,0
68038,0
91637,0
112546,0
93615,0
63549,0
21533,0
126623,0
4886,1
58225,0
119844,0
22028,0
73710,0
39799,0
71903,1
72398,0
27038,0
62296,1
88433,0
14461,0
116936,1
102938,0
44470,0
96192,0
50506,0
135838,0
56956,1
100963,0
122415,0
28845,0
51261,0
117788,0
140097,0
124243,0
51284,0
132075,0
23925,0
43409,0
30742,0
99519,0
114721,0
27716,0
84892,0
50175,0
48848,0
17633,0
27262,0
135543,0
120286,0
17720,0
90946,0
125718,0
95405,0
9443,0
134184,0
48876,0
135253,0
39471,0
49568,0
50410,0
8275,0
79831,0
70815,0
70017,0
9565,0
115746,0
92836,0
2039,0
35812,0
77593,0
22604,0
92854,0
22124,0
9085,0
8075,0
57941,0
139697,0
72501,0
81259,0
111374,0
101283,0
115038,1
51736,0
19639,0
71013,0
33380,0
39448,0
8057,0
84900,0
127984,0
120693,0
140749,0
18772,0
15047,0
63138,0
76389,0
62988,0
25272,0
126543,0
83969,0
9054,1
79848,0
104978,0
77112,0
31960,0
46159,0
136931,0
88242,0
67231,0
59311,0
42757,0
92682,0
114761,0
2262,0
96187,0
12200,0
94612,0
103831,1
126716,0
76996,0
99465,1
25872,0
131583,0
93096,1
138458,0
18233,0
93302,0
106111,1
46850,0
140718,0
37508,0
31066,0
88390,0
119678,0
107210,0
94377,1
138826,0
125070,0
56810,0
107577,0
112351,0
125533,0
143499,0
8480,0
17096,1
46942,0
46013,0
90767,0
26796,0
11275,0
114081,0
47387,0
80154,0
45543,0
132074,0
20326,0
41822,0
59300,0
104999,0
106677,0
98873,0
135442,1
50985,0
10136,0
57122,0
135357,0
117841,0
82787,0
96545,0
93872,0
136648,0
81531,0
43026,0
8325,0
43063,1
109783,0
56649,0
106757,0
68563,0
37631,0
33336,0
137235,0
10857,0
71486,0
125521,0
18425,0
140070,0
20334,0
2450,0
60406,0
97474,0
22150,0
31563,0
97795,0
114994,0
133371,0
124795,0
26336,0
57842,0
30413,0
69182,0
95001,0
99864,0
137802,0
116204,0
89360,0
142779,0
34057,0
14166,0
135133,0
48629,0
14915,1
40355,0
43417,0
131024,0
12124,0
74060,0
130041,0
42926,0
57223,0
45019,0
68640,0
118220,0
114583,0
18138,0
23280,0
47223,0
79580,0
138311,0
98028,0
60319,0
59832,0
142586,0
116594,0
64273,0
142794,0
3164,0
10730,0
135309,0
65061,0
59671,0
49139,0
96663,0
62119,0
140875,0
61737,0
118721,0
115604,0
21033,0
13498,0
97198,0
136522,0
27670,0
59215,0
12555,0
106236,0
138575,0
33522,0
18118,0
67369,0
25015,0
118202,0
43041,0
54322,0
47426,0
21509,0
90928,0
14189,0
138936,0
111356,0
27470,0
21080,0
85372,0
48746,0
105172,0
5658,0
133511,0
131630,1
59332,0
3777,0
88596,0
9272,0
129760,0
7261,0
85842,0
16389,0
55975,0
55412,0
6216,0
44259,0
128790,0
97787,0
101133,0
49086,0
113471,0
124203,0
51050,0
34254,0
71607,0
113982,0
136461,0
31603,0
94104,0
138685,0
24083,0
80199,0
9976,0
125072,0
126167,0
67238,0
53626,0
91847,0
1105,0
108520,0
57183,0
76019,0
140852,0
38859,0
1871,0
121740,0
45772,0
76936,1
5638,0
49480,1
105110,0
122617,1
91219,0
110156,0
127652,0
32676,0
2546,0
35285,0
107250,0
129905,0
76578,0
33489,0
74280,0
45052,0
66798,0
70534,0
131027,0
54729,0
58759,0
128533,0
103834,0
83739,0
7040,0
122315,1
45602,0
32975,0
28123,0
101117,0
59248,0
51494,0
115419,0
19119,0
5123,1
44729,1
47765,0
47327,0
54609,0
98994,0
13153,0
22103,0
102037,0
28655,0
101370,0
87810,0
32227,0
101105,0
32682,0
107631,0
143880,0
10535,0
72580,0
19468,0
139171,0
60282,0
58160,0
141748,0
137208,0
8152,0
141766,0
84395,0
29466,0
3013,0
33751,0
9795,0
116032,0
12065,0
56073,0
87838,0
57529,0
136213,0
97084,0
64064,0
68544,0
56452,0
7649,0
84726,0
47044,0
138811,0
19596,0
101214,0
36759,0
115899,0
115937,0
107118,0
140649,0
51265,0
138123,1
108851,0
67881,0
76969,0
4724,0
83370,0
93637,0
5973,0
113104,0
97076,0
75454,0
104295,0
49164,0
59276,0
100610,0
37812,0
135516,0
19403,0
22267,0
63960,0
98208,0
138225,0
99315,0
13037,0
80328,0
118646,0
115245,0
128778,0
40762,0
40993,0
45967,0
139468,0
17074,0
25581,0
104916,0
42228,0
36524,0
59638,0
124076,0
129483,0
125353,1
63004,0
55571,0
7957,0
11598,0
91889,0
9412,0
34365,0
100277,0
90450,0
131659,0
114553,0
129597,0
141799,0
77793,0
90019,0
107461,0
20695,0
70986,0
49569,0
25421,0
106991,0
132305,0
50498,0
19974,0
125565,0
87710,0
72561,0
131819,0
104751,0
22753,0
66765,0
34445,0
132868,0
2729,0
70454,1
18659,0
48336,0
89509,0
7910,0
143068,0
33960,0
58396,1
32099,0
63905,1
37426,0
131903,1
23694,0
116294,0
55439,0
110099,0
111416,0
102399,0
142839,0
21252,0
100537,0
95200,0
103979,0
72050,0
67698,0
90222,0
27983,0
18701,0
74803,0
41595,0
86413,0
79187,0
74137,0
30392,0
17134,0
81451,0
118319,0
10376,0
138001,0
131666,0
98376,0
140198,0
123580,0
88346,0
112213,0
32574,0
99946,0
76593,0
48076,0
88649,0
44834,0
86397,0
44060,0
20913,0
65747,0
105127,0
36705,0
46256,0
81788,0
140399,0
27050,0
24945,0
18622,0
18126,1
97676,0
66116,0
75325,0
32382,0
113441,0
24281,0
86801,0
85995,0
103945,0
22037,0
97083,0
88318,0
132534,0
54113,0
101273,0
55394,0
100751,0
123141,0
132086,0
120396,1
15036,0
11523,0
20728,0
113840,0
29837,0
49794,0
72348,0
30119,0
135995,0
33880,0
3319,0
109898,0
94876,0
17951,0
7564,0
114983,0
38969,1
54664,0
131539,0
68487,0
106999,0
77149,0
13609,0
72246,0
31404,0
121635,1
44004,0
69949,0
105071,0
112254,0
116384,0
78643,0
96278,1
70084,0
135011,0
114987,0
59842,0
143201,0
138899,0
52630,0
40763,0
35746,1
39928,0
121077,0
4177,0
55446,0
91518,0
36369,0
64779,0
115268,0
127508,0
65977,0
117492,1
135880,1
117167,0
53095,0
3987,0
53982,0
125736,0
124612,0
102515,0
113724,0
77133,0
77960,0
4004,0
64709,0
122533,0
132397,0
100949,0
111514,0
46343,0
57999,0
116368,0
75442,0
23523,0
57633,0
133205,0
79241,0
43166,0
130576,0
130015,0
57661,0
140986,0
11726,0
134029,0
28764,0
133962,0
21223,0
2668,0
62239,0
75939,0
70269,0
131298,0
69591,0
38035,0
30382,0
67583,0
117375,0
27253,0
30741,0
119962,0
35936,0
107051,0
30941,0
50712,0
109352,0
14268,1
16661,0
28360,1
135086,0
84016,0
139743,0
47705,0
79948,0
101451,0
108205,0
48776,0
44368,0
63814,0
121971,0
27016,1
88013,0
76378,0
29703,0
57720,1
22787,0
59834,0
82811,0
96475,1
22366,0
125193,0
22053,0
106841,0
107908,0
80902,0
85253,0
98000,1
136114,0
131686,1
20385,0
21897,0
143926,0
107516,0
61334,0
17919,0
53081,1
33409,0
99239,1
102511,0
142349,0
75024,0
90858,0
87442,0
44654,0
8146,0
104622,0
68678,0
54095,0
140460,0
115637,0
3611,0
139820,0
53909,0
38829,0
7576,0
11889,0
100321,0
54038,0
74385,0
102437,0
3044,0
42398,1
142139,0
101007,0
1875,0
111756,0
32006,0
10623,0
36003,0
132454,0
7344,0
13227,0
131456,0
35893,0
23968,0
30571,0
89851,0
71727,0
48312,0
142001,0
98499,0
95970,1
113044,0
72487,0
142475,0
31514,0
35097,0
58220,0
4044,0
130737,0
32288,0
18217,0
115442,0
89243,0
135427,0
25231,0
32233,0
31780,0
103681,0
99089,0
101224,0
114802,0
123292,0
50177,0
19096,0
9857,0
117120,0
43912,0
18755,0
93546,0
134188,0
33214,0
57890,1
40710,0
109162,0
6339,0
22868,0
121579,0
96031,0
51093,0
140822,0
6845,0
21498,0
31393,1
81736,0
142782,0
54747,0
89635,0
47427,0
135822,0
43706,0
77179,0
44476,0
16942,0
7986,0
90832,0
130899,0
68207,0
2800,0
72591,0
122486,0
20620,0
132137,0
111950,0
102513,0
29983,0
51209,0
77083,1
72678,1
6425,0
115578,0
38812,0
65660,0
61766,0
11948,0
105179,0
11577,0
6828,1
45090,0
8479,0
109342,0
7421,0
12185,0
23055,0
138941,0
110282,0
9078,0
48287,1
93081,0
86705,0
46333,1
40913,0
35956,0
118099,0
86285,0
86894,0
38823,0
143373,0
27653,0
32153,0
126112,0
73102,0
81278,0
7121,0
46481,0
88823,0
22025,0
131743,0
17043,0
58257,0
35615,0
63370,0
53800,0
79263,0
67112,0
8373,0
40039,1
27967,0
63578,0
121607,0
81281,0
82404,1
79950,0
23276,0
3405,0
125729,0
110782,0
130099,0
98623,0
6181,0
37465,0
108125,0
11387,0
130105,0
34529,1
56702,0
79912,0
79163,0
123914,1
115841,0
74680,0
85550,0
138133,1
5280,1
69864,0
15269,0
20828,0
132725,0
136786,0
4461,0
129161,0
18625,0
103837,0
124875,0
103403,0
31194,1
9821,0
99713,0
115357,1
79434,0
88520,0
28930,0
108418,0
39597,0
16746,0
45043,0
31866,0
29928,0
80454,0
81251,0
127078,0
84710,0
116510,0
121430,0
56007,0
62521,0
79754,0
31831,0
93577,0
22115,0
71217,0
66530,0
103449,1
59597,0
28997,0
58264,0
47386,0
66937,0
23602,0
136107,0
97079,0
63490,0
111518,0
4463,0
48482,0
111853,0
60750,0
8543,0
77801,0
54037,0
7745,0
38481,0
51105,0
35767,0
26627,0
37386,0
10985,0
92544,0
101764,0
68978,0
51602,0
87693,0
67481,0
37864,0
21686,0
58461,0
81230,0
99740,0
63420,0
33422,0
114381,0
67968,0
60480,0
123784,0
1643,1
78707,0
72340,0
3026,0
10292,0
63515,0
70081,0
44990,0
77890,0
106498,0
91161,0
80042,0
66118,0
97416,0
128101,0
112526,0
27870,0
44826,0
62598,0
85594,0
137594,0
124266,0
141186,0
44914,0
37940,0
60019,0
88944,0
76851,0
60819,0
140752,0
99698,0
53092,0
22707,0
132042,0
107803,0
64919,0
105670,0
89643,0
3851,0
9897,0
109828,0
43452,0
138771,0
20154,0
75547,0
137775,0
102038,0
131772,0
34056,0
60798,1
58774,0
53646,0
70024,0
41500,0
127796,0
139430,0
17959,0
38336,1
7704,0
131866,0
130239,1
31243,0
47579,0
63868,0
45833,1
109291,0
34381,0
7698,0
136201,0
104385,0
92154,0
117934,0
97778,0
115311,0
62095,0
114639,0
121265,0
21944,0
11212,0
50767,0
67099,0
81406,1
30005,0
95683,0
33717,1
27740,0
18400,0
27418,0
22671,0
88973,0
86814,0
99899,0
140582,0
133818,0
7179,0
79608,0
51472,0
125752,0
23664,0
87187,0
87058,0
34110,0
18081,0
74648,0
13788,0
693,0
39545,0
60623,0
111505,0
42810,1
115532,0
29514,0
134892,0
56318,0
110561,0
84707,0
110918,1
7457,0
5853,0
139479,0
51892,0
71342,1
44257,0
3837,0
103195,0
41226,0
15416,0
77385,0
1516,0
90144,0
24899,0
90789,0
83184,0
135991,0
126530,0
89371,0
61816,1
6397,0
5301,0
124605,0
116854,0
135870,0
129636,0
29760,0
113375,0
3552,0
117256,0
56638,0
5971,0
30163,0
36001,0
12771,0
15950,0
98943,0
61036,0
88767,0
20032,0
120543,0
74308,0
93422,0
13620,0
12972,0
101339,0
14099,0
26051,0
108420,0
134306,0
70364,0
17265,0
17080,0
46319,0
52400,0
140786,0
136823,0
81241,0
39538,0
27610,0
49013,0
105896,0
7286,0
129177,0
137216,0
8312,0
30437,0
74170,0
115519,0
137036,0
100878,0
60024,0
45683,0
60976,1
95798,0
77119,0
30270,0
2217,0
37069,0
124511,0
55289,0
59756,0
106899,0
62935,0
119122,0
48610,1
14286,0
86369,1
63827,1
90636,0
107143,0
5305,1
131530,0
63896,0
60709,1
13951,0
21032,0
132563,0
101304,0
1102,0
61474,0
106460,0
356,0
91770,0
28340,0
70366,0
46349,0
39221,0
21412,0
48288,0
54283,0
141757,0
99873,0
63930,0
21392,0
64062,0
122654,0
123362,0
86222,0
112788,0
2390,0
132475,0
38799,0
17941,0
60041,0
73893,1
52654,0
127502,0
107308,0
25632,0
19224,0
62264,1
71978,0
59640,0
48493,0
36221,0
125176,0
21303,0
78792,0
17226,0
92302,0
90318,0
79189,0
97454,0
142056,0
21580,0
101671,0
38181,0
28202,0
67158,0
21967,0
99147,0
88472,0
104713,0
132863,0
120076,1
52555,0
123904,0
76580,0
96330,0
109855,0
20827,0
51993,0
116659,0
8157,0
111946,0
113396,0
55202,0
41062,0
1006,0
49249,0
31554,0
10318,0
172,0
138456,0
110806,0
43897,0
11209,0
129137,0
97158,0
118540,0
67659,0
51172,0
20790,0
94048,0
11529,0
72157,0
76760,0
39449,0
62445,0
71765,0
24199,0
141106,0
81084,0
85395,0
68518,0
56999,0
42644,0
22559,0
138288,0
42808,0
70888,0
98688,0
39341,0
15218,0
80423,0
1525,0
42706,0
110066,0
90435,0
59283,0
25055,0
107278,0
114800,0
76653,0
94088,0
141189,0
21107,0
29313,0
58093,0
57598,0
36764,0
6622,0
44976,0
66951,0
26716,0
76773,0
44117,0
60252,0
11714,0
134011,0
50516,1
112325,0
107137,0
133697,0
52761,0
82062,0
90033,0
51614,0
19111,0
86675,0
78951,0
61228,0
9572,0
19258,0
74389,0
49515,0
15766,0
34496,0
55012,0
932,0
132263,0
46893,0
107075,0
46837,0
139979,0
90268,1
47281,0
87918,0
77988,0
8181,0
100691,0
38780,0
5816,0
26021,0
29990,0
88224,0
115320,0
9330,0
17831,0
19698,1
45127,0
94089,0
91913,1
3544,0
34045,0
109183,0
54484,0
19179,0
110999,0
73832,0
94937,0
65857,0
53749,0
139198,0
22924,0
5129,0
85470,0
10367,0
95708,0
113405,0
23806,0
3561,0
121990,0
127329,0
24971,1
101447,0
49698,0
31782,0
103713,0
139374,0
63410,0
61790,0
135961,0
39275,0
60795,0
99518,0
68208,0
37871,1
59392,0
49206,0
113900,0
97627,0
26529,0
137625,0
56158,0
39277,0
45545,0
131151,0
68445,0
131830,0
128069,0
105082,0
85741,0
61555,0
117636,0
58456,0
21644,0
88782,0
58693,0
80868,0
142905,0
127696,0
137887,0
67579,0
70032,0
5706,0
46633,0
27648,0
85786,0
43496,0
118019,0
78356,0
46396,0
94365,0
121606,0
36,0
2278,0
78680,0
6493,0
115433,1
96490,0
58114,0
65334,0
137087,0
16031,0
78133,0
1247,0
85349,0
25529,1
94769,0
64127,0
105206,1
6940,0
105882,0
65669,0
6268,0
124595,0
11339,0
7792,0
135649,0
41670,0
7171,0
78114,1
17646,0
47444,0
115106,0
97390,0
122262,0
5218,1
67187,0
82000,0
91629,1
16376,0
47283,1
128067,0
24133,0
105487,0
100544,0
24431,1
48277,0
34836,0
88725,0
95773,0
96072,1
107342,0
67230,0
112894,0
30496,0
124535,0
3107,0
35749,0
83781,0
19375,0
75971,0
104438,0
71042,0
37448,0
21041,1
85837,0
70041,0
139162,0
42691,0
38279,0
79572,0
54296,0
52763,0
65684,0
107192,0
108301,0
69134,0
76795,0
65575,0
127566,0
80628,0
67117,0
26396,0
21891,1
15615,0
140637,0
74414,1
100995,0
52312,0
23268,0
7603,0
33136,0
104207,0
49555,0
30596,0
114163,0
86055,0
134697,0
2498,0
55700,0
107500,0
67268,0
84428,0
76909,0
53002,0
122496,1
136569,0
53207,0
107990,1
45255,0
77539,0
84756,1
143491,0
82916,0
108715,0
67537,0
103356,0
116008,0
94131,0
105185,0
84003,0
30020,0
57956,1
103076,0
114591,0
39493,0
60137,0
110058,0
106776,0
119292,0
96013,0
119998,0
28471,0
68008,0
43345,0
135631,0
24443,0
98165,0
95108,0
63066,0
50116,0
61646,0
138173,0
24263,0
108549,0
17863,0
40012,0
92399,0
50721,0
41273,0
57140,0
115290,0
60987,0
108110,0
12431,0
96145,0
96465,0
52480,0
66236,0
103947,0
99062,0
62106,0
60948,0
133938,1
109236,0
29872,1
139644,0
115395,0
43632,0
84689,0
23679,0
104828,0
110896,0
99384,0
114594,0
70682,0
2850,0
49288,0
29505,0
67622,1
51623,0
128429,0
34691,0
8946,0
142894,0
70669,0
123090,0
68015,1
38955,0
125734,1
11568,0
66873,0
61603,0
123997,0
47693,0
119551,0
29345,0
29828,0
81786,0
104615,0
63192,0
120323,0
114013,0
73252,0
26669,1
121317,0
124148,1
140142,0
110979,0
127204,0
39443,0
82704,0
100429,0
70456,0
4471,0
15198,0
65556,0
84273,0
114763,0
132775,0
65593,0
2707,0
70187,0
58042,0
11106,0
103291,0
10953,0
96781,0
106990,0
127201,0
78349,0
55083,0
41792,0
105013,0
66120,0
120913,0
38490,0
71138,1
104228,0
65202,0
129440,0
109857,0
8095,0
128943,0
18565,0
50746,0
116487,0
1974,0
63303,0
106978,0
9661,0
57310,0
90366,0
127347,0
128411,0
23436,0
26169,0
58893,0
75731,0
52542,0
60694,0
6004,0
124052,0
106804,0
106235,0
84247,0
4435,0
38926,0
131129,0
108718,0
71683,0
140619,0
57707,0
4666,0
32997,0
5702,0
7854,0
49738,0
19549,0
136111,0
93299,0
21036,0
24918,0
133064,0
29368,0
25635,0
110325,0
68775,1
18994,0
20612,0
30003,0
29628,0
87695,0
35146,0
21862,0
102675,1
4292,0
53247,0
89510,0
58995,0
115324,0
97585,0
69981,0
42243,0
41095,0
120020,0
82396,0
139348,0
137702,0
139398,1
102458,0
121347,0
13491,0
36108,0
123731,0
103268,0
115513,0
43444,0
24802,0
92894,0
104972,0
78212,0
21726,0
125839,0
27293,0
48768,0
54180,0
75613,0
59437,0
27233,0
48617,0
126332,0
20386,0
90629,1
135945,0
21112,0
34561,0
22087,0
14788,0
8029,0
109362,0
16592,0
49393,0
124509,0
30258,0
118483,0
23584,0
